    56    1   1.98142297e-01   2.04444268e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    56    2   2.00663085e-01   2.10116042e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    57    0   2.06965057e-01   2.12510792e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    57    1   2.18056526e-01   2.24988695e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    57    2   2.20829394e-01   2.31227647e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    58    0   2.27761562e-01   2.33861871e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    58    1   2.39962179e-01   2.47587564e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    58    2   2.43012333e-01   2.54450411e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    59    0   2.50637719e-01   2.57348058e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    59    1   2.64058397e-01   2.72446321e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    59    2   2.67413567e-01   2.79995452e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    60    0   2.75801490e-01   2.83182864e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    60    1   2.90564237e-01   2.99790953e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    60    2   2.94254923e-01   3.08094998e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    61    0   3.03481640e-01   3.11601150e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    61    1   3.19720660e-01   3.29870048e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    61    2   3.23780416e-01   3.39004497e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    62    0   3.33929803e-01   3.42861265e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    62    1   3.51792726e-01   3.62957053e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    62    2   3.56258457e-01   3.73004947e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    63    0   3.67422784e-01   3.77247391e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    63    1   3.87071999e-01   3.99352758e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    63    2   3.91984303e-01   4.10405442e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    64    0   4.04265062e-01   4.15072131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    64    1   4.25879199e-01   4.39388034e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    64    2   4.31282733e-01   4.51545986e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    65    0   4.44791568e-01   4.56679344e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    65    1   4.68567119e-01   4.83426838e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    65    2   4.74511006e-01   4.96800585e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    66    0   4.89370725e-01   5.02447278e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    66    1   5.15523831e-01   5.31869521e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    66    2   5.22062107e-01   5.46580643e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    67    0   5.38407798e-01   5.51741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    67    1   5.65074464e-01   5.81741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    67    2   5.71741131e-01   5.96741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    68    0   5.88407798e-01   6.01741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    68    1   6.15074464e-01   6.31741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    68    2   6.21741131e-01   6.46741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    69    0   6.38407798e-01   6.51741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    69    1   6.65074464e-01   6.81741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    69    2   6.71741131e-01   6.96741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    70    0   6.88407798e-01   7.01741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    70    1   7.15074464e-01   7.31741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    70    2   7.21741131e-01   7.46741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    71    0   7.38407798e-01   7.51741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    71    1   7.65074464e-01   7.81741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    71    2   7.71741131e-01   7.96741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    72    0   7.88407798e-01   8.01741131e-01      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     1    0   0.00000000e+00   2.66666667e-05      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     1    1   5.33333333e-05   8.66666667e-05      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     1    2   6.66666667e-05   1.16666667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     2    0   1.00000000e-04   1.29333333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     2    1   1.58666667e-04   1.95333333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     2    2   1.73333333e-04   2.28333333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     3    0   2.10000000e-04   2.42266667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     3    1   2.74533333e-04   3.14866667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     3    2   2.90666667e-04   3.51166667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     4    0   3.31000000e-04   3.66493333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     4    1   4.01986667e-04   4.46353333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     4    2   4.19733333e-04   4.86283333e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     5    0   4.64100000e-04   5.03142667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     5    1   5.42185333e-04   5.90988667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     5    2   5.61706667e-04   6.34911667e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     6    0   6.10510000e-04   6.53456933e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     6    1   6.96403867e-04   7.50087533e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     6    2   7.17877333e-04   7.98402833e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     7    0   7.71561000e-04   8.18802627e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     7    1   8.66044253e-04   9.25096287e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     7    2   8.89665067e-04   9.78243117e-04      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     8    0   9.48717100e-04   1.00068289e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     8    1   1.05264868e-03   1.11760592e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     8    2   1.07863157e-03   1.17606743e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     9    0   1.14358881e-03   1.20075118e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     9    1   1.25791355e-03   1.32936651e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
     9    2   1.28649473e-03   1.39367417e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    10    0   1.35794769e-03   1.42082630e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    10    1   1.48370490e-03   1.56230316e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    10    2   1.51514420e-03   1.63304159e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    11    0   1.59374246e-03   1.66290893e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    11    1   1.73207539e-03   1.81853347e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    11    2   1.76665862e-03   1.89634575e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    12    0   1.85311671e-03   1.92919982e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    12    1   2.00528293e-03   2.10038682e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    12    2   2.04332449e-03   2.18598032e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    13    0   2.13842838e-03   2.22211980e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    13    1   2.30581122e-03   2.41042550e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    13    2   2.34765694e-03   2.50457835e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    14    0   2.45227121e-03   2.54433178e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    14    1   2.63639235e-03   2.75146805e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    14    2   2.68242263e-03   2.85503619e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    15    0   2.79749834e-03   2.89876496e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    15    1   3.00003158e-03   3.12661486e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    15    2   3.05066489e-03   3.24053981e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    16    0   3.17724817e-03   3.28864145e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    16    1   3.40003474e-03   3.53927634e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    16    2   3.45573138e-03   3.66459379e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    17    0   3.59497299e-03   3.71750560e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    17    1   3.84003821e-03   3.99320398e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    17    2   3.90130452e-03   4.13105317e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    18    0   4.05447028e-03   4.18925616e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    18    1   4.32404203e-03   4.49252438e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    18    2   4.39143497e-03   4.64415848e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    19    0   4.55991731e-03   4.70818178e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    19    1   4.85644624e-03   5.04177681e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    19    2   4.93057847e-03   5.20857433e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    20    0   5.11590904e-03   5.27899995e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    20    1   5.44209086e-03   5.64595450e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    20    2   5.52363631e-03   5.82943177e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    21    0   5.72749995e-03   5.90689995e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    21    1   6.08629995e-03   6.31054994e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    21    2   6.17599995e-03   6.51237494e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    22    0   6.40024994e-03   6.59758994e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    22    1   6.79492994e-03   7.04160494e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    22    2   6.89359994e-03   7.26361244e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    23    0   7.14027494e-03   7.35734894e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    23    1   7.57442294e-03   7.84576543e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    23    2   7.68295993e-03   8.08997368e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    24    0   7.95430243e-03   8.19308383e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    24    1   8.43186523e-03   8.73034198e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    24    2   8.55125593e-03   8.99897105e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    25    0   8.84973268e-03   9.11239221e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    25    1   9.37505175e-03   9.70337617e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    25    2   9.50638152e-03   9.99886815e-03      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    26    0   9.83470594e-03   1.01236314e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    26    1   1.04125569e-02   1.07737138e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    26    2   1.05570197e-02   1.10987550e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    27    0   1.09181765e-02   1.12359946e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    27    1   1.15538126e-02   1.19510852e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    27    2   1.17127216e-02   1.23086305e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    28    0   1.21099942e-02   1.24595940e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    28    1   1.28091939e-02   1.32461937e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    28    2   1.29839938e-02   1.36394935e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    29    0   1.34209936e-02   1.38055534e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    29    1   1.41901133e-02   1.46708131e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    29    2   1.43823932e-02   1.51034429e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    30    0   1.48630930e-02   1.52861088e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    30    1   1.57091246e-02   1.62378944e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    30    2   1.59206325e-02   1.67137872e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    31    0   1.64494023e-02   1.69147197e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    31    1   1.73800371e-02   1.79616838e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    31    2   1.76126958e-02   1.84851659e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    32    0   1.81943425e-02   1.87061916e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    32    1   1.92180408e-02   1.98578522e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    32    2   1.94739653e-02   2.04336825e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    33    0   2.01137767e-02   2.06768108e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    33    1   2.12398448e-02   2.19436374e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    33    2   2.15213619e-02   2.25770507e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    34    0   2.22251544e-02   2.28444919e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    34    1   2.34638293e-02   2.42380011e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    34    2   2.37734980e-02   2.49347558e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    35    0   2.45476699e-02   2.52289411e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    35    1   2.59102123e-02   2.67618012e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    35    2   2.62508479e-02   2.75282313e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    36    0   2.71024368e-02   2.78518352e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    36    1   2.86012335e-02   2.95379814e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    36    2   2.89759326e-02   3.03810545e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    37    0   2.99126805e-02   3.07370187e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    37    1   3.15613568e-02   3.25917795e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    37    2   3.19735259e-02   3.35191599e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    38    0   3.30039486e-02   3.39107205e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    38    1   3.48174925e-02   3.59509575e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    38    2   3.52708785e-02   3.69710759e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    39    0   3.64043434e-02   3.74017926e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    39    1   3.83992418e-02   3.96460532e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    39    2   3.88979663e-02   4.07681835e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
    40    0   4.01447778e-02   4.12419719e-02      0      0   0.00000000e+00   0.00000000e+00  -1.00000000e+00      0 0.00000000e+00 0.00000000e+00 1.00000000e+00
